x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.7498897314071655,0.6693193316459656,9.309503168353217e-10,0.6681478023529053,0.6123940944671631,-0.01870294287800789,0.6108680963516235,0.5318450331687927,-0.025654617697000504,0.6197959184646606,0.4388769268989563,-0.03750474750995636,0.6778908967971802,0.40589284896850586,-0.04580117389559746,0.6525921821594238,0.4381953477859497,0.024179700762033463,0.6673880219459534,0.367303729057312,0.010882803238928318,0.6671888828277588,0.4409922659397125,0.007367602549493313,0.663382887840271,0.4961708188056946,0.005276529584079981,0.7037839293479919,0.42781421542167664,0.014062261208891869,0.7116268277168274,0.36409229040145874,-0.019501831382513046,0.7082873582839966,0.46446657180786133,-0.041061725467443466,0.7073971629142761,0.5193087458610535,-0.045375317335128784,0.7547499537467957,0.4344007968902588,-0.0012773177586495876,0.759963870048523,0.3706158399581909,-0.0384998545050621,0.7534332275390625,0.4625062942504883,-0.055179692804813385,0.7511038184165955,0.5205110311508179,-0.0552687868475914,0.8106573820114136,0.45555776357650757,-0.01901337504386902,0.8083372712135315,0.3840668201446533,-0.03973303735256195,0.7979061007499695,0.44153374433517456,-0.04737468063831329,0.7924906611442566,0.4920981824398041,-0.04807152971625328,alif
0.7549466490745544,0.6481614112854004,-5.710520251112072e-11,0.673079788684845,0.5975374579429626,-0.024784207344055176,0.6158604621887207,0.5191097855567932,-0.03534107282757759,0.6240839958190918,0.4245246648788452,-0.04875081405043602,0.6798291802406311,0.38713476061820984,-0.05752477049827576,0.6552718877792358,0.425662100315094,0.011469362303614616,0.6704382300376892,0.356597900390625,-0.00606333976611495,0.6681704521179199,0.43769925832748413,-0.008935799822211266,0.6661835312843323,0.488994300365448,-0.01009127963334322,0.7075120806694031,0.4146612882614136,0.003365506883710623,0.7143152356147766,0.3503153622150421,-0.03649423271417618,0.7089894413948059,0.4572538137435913,-0.05541021749377251,0.7098928689956665,0.5004556775093079,-0.056113678961992264,0.7590479254722595,0.419181764125824,-0.010248695500195026,0.7630521059036255,0.3545815646648407,-0.052909381687641144,0.754936158657074,0.45211929082870483,-0.06518001109361649,0.75620037317276,0.5010115504264832,-0.060375288128852844,0.8153269290924072,0.4370870590209961,-0.026547085493803024,0.8126706480979919,0.36613988876342773,-0.05014462769031525,0.8004636168479919,0.4291701316833496,-0.05555016174912453,0.797614574432373,0.474954217672348,-0.05331253632903099,alif
0.7421377301216125,0.6589174866676331,1.17173026836781e-09,0.6647023558616638,0.6068937182426453,-0.02113235555589199,0.6099918484687805,0.5300986170768738,-0.0295917559415102,0.6184940338134766,0.4404996931552887,-0.04191245883703232,0.6742669939994812,0.40780720114707947,-0.05023017153143883,0.6525101661682129,0.4404088258743286,0.018253471702337265,0.663076639175415,0.37239328026771545,0.0030258395709097385,0.6603113412857056,0.44355064630508423,-0.0003332242777105421,0.6572770476341248,0.4940885305404663,-0.0017507890006527305,0.7015789151191711,0.43162238597869873,0.009393850341439247,0.7049254179000854,0.3690677583217621,-0.024925051257014275,0.7002752423286438,0.46689146757125854,-0.04405751824378967,0.7007247805595398,0.513740062713623,-0.04629672318696976,0.7502578496932983,0.4376770257949829,-0.004951459355652332,0.7520445585250854,0.3749051094055176,-0.04234877973794937,0.7444943189620972,0.4651513397693634,-0.05581680312752724,0.7445421814918518,0.5168065428733826,-0.05341432988643646,0.8034234046936035,0.45700976252555847,-0.021934833377599716,0.8001376390457153,0.3862404227256775,-0.04270850494503975,0.789321780204773,0.4419859051704407,-0.04856555536389351,0.786181628704071,0.48820507526397705,-0.04754990339279175,alif
0.7402762174606323,0.6694966554641724,2.4979487922571764e-10,0.6685324907302856,0.6253881454467773,-0.02625362202525139,0.6147237420082092,0.5457359552383423,-0.037640947848558426,0.6237140893936157,0.460894376039505,-0.05125301331281662,0.677223265171051,0.4341364800930023,-0.06031050160527229,0.6557102203369141,0.4592442512512207,0.005185346119105816,0.6633316278457642,0.3952798843383789,-0.012892904691398144,0.6602603793144226,0.4706128239631653,-0.016445297747850418,0.6593814492225647,0.5146804451942444,-0.01797616109251976,0.702051043510437,0.45285341143608093,-0.0017244848422706127,0.7039592862129211,0.39472559094429016,-0.03777428716421127,0.6987371444702148,0.4926009476184845,-0.05423591285943985,0.700353741645813,0.5277374386787415,-0.05473516508936882,0.7481184005737305,0.45929720997810364,-0.014180706813931465,0.7492032647132874,0.40018701553344727,-0.051329340785741806,0.7413005232810974,0.4892859160900116,-0.06092634052038193,0.7434511184692383,0.5323218107223511,-0.05610433220863342,0.7987438440322876,0.4775271713733673,-0.029898008331656456,0.7948827743530273,0.4133005738258362,-0.04965214058756828,0.7832971811294556,0.468171626329422,-0.05344370752573013,0.781808614730835,0.506923496723175,-0.050965745002031326,alif
0.7338939905166626,0.6577135324478149,-1.4819460936177364e-10,0.6671735644340515,0.6176859736442566,-0.025042546913027763,0.6171737313270569,0.5440014004707336,-0.03704182058572769,0.626336932182312,0.4666815400123596,-0.051162656396627426,0.6764954924583435,0.4421459436416626,-0.060877494513988495,0.6553711891174316,0.4594316780567169,0.0029480322264134884,0.6618383526802063,0.39919596910476685,-0.014976170845329762,0.6597406268119812,0.46855616569519043,-0.018862538039684296,0.6593247652053833,0.5101356506347656,-0.02053186111152172,0.6993486881256104,0.4545641541481018,-0.0037994731683284044,0.700855016708374,0.4018155634403229,-0.03754834085702896,0.6967397928237915,0.4930455684661865,-0.05222683399915695,0.6982724070549011,0.5251595377922058,-0.05229680985212326,0.743196427822113,0.46179333329200745,-0.015861403197050095,0.7438451051712036,0.4090566337108612,-0.04994290694594383,0.7366374135017395,0.4918379783630371,-0.05757318064570427,0.7385537028312683,0.5294336080551147,-0.052503801882267,0.7911800742149353,0.4796755909919739,-0.03117484785616398,0.787948727607727,0.42023059725761414,-0.04870152100920677,0.7775427103042603,0.471603125333786,-0.051011450588703156,0.7765994071960449,0.5062953233718872,-0.04799683019518852,alif
0.7374418377876282,0.6558966636657715,-8.593960265645961e-11,0.6727684736251831,0.6181021928787231,-0.022204332053661346,0.6232365965843201,0.5457431077957153,-0.03243706747889519,0.6317174434661865,0.47111666202545166,-0.0452108159661293,0.6804576516151428,0.4483613073825836,-0.05391671136021614,0.6592632532119751,0.465065062046051,0.007735902443528175,0.6668398976325989,0.40944230556488037,-0.007362582720816135,0.6660077571868896,0.4736538231372833,-0.010723710991442204,0.6651367545127869,0.5144749879837036,-0.012322872877120972,0.7014621496200562,0.45887038111686707,0.001003482611849904,0.7043065428733826,0.4103431701660156,-0.028518464416265488,0.7007588148117065,0.4964602291584015,-0.04281027242541313,0.7007915377616882,0.5296050310134888,-0.04359125718474388,0.7434813976287842,0.46480128169059753,-0.010725874453783035,0.7451735734939575,0.41614222526550293,-0.040600501000881195,0.7390486598014832,0.4955373704433441,-0.048558663576841354,0.7390713691711426,0.5341420769691467,-0.04475613683462143,0.7896634936332703,0.48177963495254517,-0.025531016290187836,0.786641538143158,0.42601248621940613,-0.040461886674165726,0.7773694396018982,0.47449660301208496,-0.042866338044404984,0.7748979330062866,0.5083493590354919,-0.04050492122769356,alif
0.7370042204856873,0.6680924296379089,1.7307449917680628e-10,0.6752148270606995,0.6343233585357666,-0.02611818164587021,0.6281466484069824,0.5614478588104248,-0.036683034151792526,0.6404316425323486,0.4898013770580292,-0.04859379306435585,0.6905878186225891,0.47121888399124146,-0.056012798100709915,0.6650609970092773,0.4858189821243286,0.005032720509916544,0.668721079826355,0.43440210819244385,-0.010671932250261307,0.6673439145088196,0.4976353645324707,-0.014568600803613663,0.6688224077224731,0.5319674611091614,-0.016582226380705833,0.7054108381271362,0.4816526770591736,0.00046632165322080255,0.7062684893608093,0.43650656938552856,-0.028952578082680702,0.7028290629386902,0.5208015441894531,-0.04321420192718506,0.7045572996139526,0.5458386540412903,-0.04401923716068268,0.7453262805938721,0.48760947585105896,-0.009633594192564487,0.7461233735084534,0.4421035051345825,-0.039549704641103745,0.7391639947891235,0.5196005702018738,-0.047956060618162155,0.7409807443618774,0.5522057414054871,-0.04435301944613457,0.789414644241333,0.5034790635108948,-0.02312275394797325,0.7863420248031616,0.4500674605369568,-0.038307417184114456,0.7764557600021362,0.4972960948944092,-0.041374996304512024,0.7754948139190674,0.5279656648635864,-0.03940470144152641,alif
0.7356588244438171,0.6630864143371582,-5.581136663934672e-10,0.6781274080276489,0.6334657669067383,-0.025779781863093376,0.6341668367385864,0.5625470280647278,-0.03699367493391037,0.6475669741630554,0.49655359983444214,-0.04923026263713837,0.6948015093803406,0.47988417744636536,-0.05727570503950119,0.6693280935287476,0.4907058775424957,-1.490471822762629e-05,0.6714879274368286,0.44361376762390137,-0.01542665809392929,0.6710000038146973,0.5032986402511597,-0.018819572404026985,0.6734912991523743,0.5355310440063477,-0.02049236372113228,0.7077744603157043,0.4876706004142761,-0.0041978610679507256,0.7082688808441162,0.44543713331222534,-0.031461913138628006,0.7048120498657227,0.5239409804344177,-0.0432070717215538,0.7067036032676697,0.547632098197937,-0.043201833963394165,0.74579256772995,0.49450135231018066,-0.01350617129355669,0.7467747330665588,0.45276033878326416,-0.040216222405433655,0.7395015954971313,0.5252307653427124,-0.045727264136075974,0.7411502003669739,0.5556657910346985,-0.04137884080410004,0.7876366376876831,0.5111214518547058,-0.026342101395130157,0.7852026224136353,0.4639902710914612,-0.03956548497080803,0.7750353813171387,0.5083239674568176,-0.04093819484114647,0.7738526463508606,0.5358686447143555,-0.03821926936507225,alif
0.7355806827545166,0.6636391282081604,-4.880299497855844e-10,0.6793172359466553,0.6360903978347778,-0.02708551287651062,0.6362400650978088,0.5666987299919128,-0.03845096752047539,0.6482586860656738,0.5009512901306152,-0.050465427339076996,0.6926803588867188,0.47990381717681885,-0.0580405630171299,0.6689653396606445,0.4975464642047882,-0.00015581288607791066,0.668182373046875,0.45042183995246887,-0.01691468618810177,0.6687463521957397,0.506549596786499,-0.020557573065161705,0.673883318901062,0.535994291305542,-0.022005055099725723,0.7072283625602722,0.4941422641277313,-0.0038291618693619967,0.703865110874176,0.4499303996562958,-0.03255872055888176,0.700510561466217,0.5270801782608032,-0.04404589906334877,0.7049016356468201,0.5470430850982666,-0.04312589764595032,0.744005560874939,0.500801146030426,-0.013095633126795292,0.7421897053718567,0.45989924669265747,-0.04142989218235016,0.7339751124382019,0.531407356262207,-0.046323686838150024,0.7384929060935974,0.5575423240661621,-0.04081261157989502,0.7849889397621155,0.5155247449874878,-0.025983240455389023,0.7798168063163757,0.4733906388282776,-0.0405983030796051,0.7685315012931824,0.5175081491470337,-0.04187138378620148,0.7698721289634705,0.540195643901825,-0.03842085972428322,alif
0.7761385440826416,0.6551103591918945,-1.962518370035582e-09,0.7243615984916687,0.6313051581382751,-0.015416620299220085,0.6788426041603088,0.5693276524543762,-0.02357623539865017,0.677318811416626,0.5084666013717651,-0.034964464604854584,0.7141126990318298,0.48319247364997864,-0.04281008616089821,0.717920184135437,0.5060349106788635,0.010246682912111282,0.7046340107917786,0.46241506934165955,0.00062941963551566,0.7052608728408813,0.5126095414161682,0.0002707434759940952,0.7131726145744324,0.5414345264434814,0.00045623176265507936,0.75053471326828,0.5010709762573242,0.003292565932497382,0.7357513904571533,0.46074366569519043,-0.018514996394515038,0.7343355417251587,0.5272672772407532,-0.028453320264816284,0.7433035373687744,0.5508756041526794,-0.027605362236499786,0.7838072776794434,0.5043864846229553,-0.007446160074323416,0.7667089700698853,0.4690418839454651,-0.028327949345111847,0.7621921896934509,0.5324388742446899,-0.03202493488788605,0.7722506523132324,0.5598568916320801,-0.027362460270524025,0.8208879828453064,0.5143340229988098,-0.020746923983097076,0.7994688153266907,0.4776745140552521,-0.02999359928071499,0.7901583313941956,0.5201918482780457,-0.029323138296604156,0.7967978715896606,0.5449888110160828,-0.025541042909026146,alif
0.7685309648513794,0.6475382447242737,-7.779003552421671e-10,0.7146903276443481,0.6186273694038391,-0.009460080415010452,0.6716088652610779,0.5607210993766785,-0.013547825627028942,0.6677219271659851,0.5003037452697754,-0.022252604365348816,0.7024271488189697,0.4734017848968506,-0.02736484818160534,0.7140461206436157,0.5053060054779053,0.024113444611430168,0.6944760680198669,0.45600801706314087,0.018909091129899025,0.6946590542793274,0.5042023658752441,0.020598314702510834,0.7054914236068726,0.5353421568870544,0.021962197497487068,0.7432193756103516,0.4982264041900635,0.01581001468002796,0.7235440611839294,0.452079176902771,-0.0036947347689419985,0.7228804230690002,0.5173224806785583,-0.015348095446825027,0.7343454957008362,0.5438716411590576,-0.015105250291526318,0.7747558951377869,0.497738242149353,0.003953900188207626,0.7521278262138367,0.45802751183509827,-0.016350172460079193,0.7492333650588989,0.5204232931137085,-0.023839954286813736,0.7625911235809326,0.5505033731460571,-0.021082967519760132,0.8109655976295471,0.5035231113433838,-0.009628558531403542,0.7841942310333252,0.4634737968444824,-0.018767016008496284,0.7744154930114746,0.5052618384361267,-0.020229024812579155,0.7828830480575562,0.533378541469574,-0.017784086987376213,alif
0.7619406580924988,0.628067135810852,4.48216974646698e-09,0.6995714902877808,0.5927665829658508,-0.027574079111218452,0.6626330614089966,0.5295694470405579,-0.03609532490372658,0.683754026889801,0.46133217215538025,-0.04376855120062828,0.7265293002128601,0.44218242168426514,-0.04707314446568489,0.6759090423583984,0.4668077528476715,0.0034518565516918898,0.6987106800079346,0.4112125337123871,-0.013119412586092949,0.7025527954101562,0.4657708704471588,-0.018971934914588928,0.6986104846000671,0.5038257241249084,-0.02244880050420761,0.7188341021537781,0.46096259355545044,0.002699417294934392,0.7343624234199524,0.4112614095211029,-0.027867387980222702,0.7311640381813049,0.48773059248924255,-0.044666487723588943,0.7225404977798462,0.5134729743003845,-0.04819506034255028,0.7563936114311218,0.46513617038726807,-0.003572107758373022,0.7704591155052185,0.4197821021080017,-0.036720480769872665,0.7636569142341614,0.4884084463119507,-0.050529301166534424,0.7529451847076416,0.5175603628158569,-0.05035632848739624,0.7938196659088135,0.47653281688690186,-0.012565627694129944,0.8002077341079712,0.43090271949768066,-0.031236929818987846,0.792646050453186,0.47380173206329346,-0.039342332631349564,0.7820211052894592,0.5009872317314148,-0.04114430397748947,alif
0.7621375322341919,0.6260523796081543,5.15296294523182e-09,0.7016921639442444,0.5917477607727051,-0.028264937922358513,0.6651585102081299,0.5264868140220642,-0.03611062467098236,0.6875594854354858,0.45810261368751526,-0.04278114438056946,0.7305124402046204,0.4445694088935852,-0.04508862644433975,0.6765397787094116,0.4731752872467041,0.002623543608933687,0.6961073875427246,0.4142439365386963,-0.013736129738390446,0.703838050365448,0.4632122218608856,-0.01919376291334629,0.7024403810501099,0.5008116960525513,-0.022257665172219276,0.719055712223053,0.4649108946323395,0.0031090611591935158,0.7327512502670288,0.41237783432006836,-0.026321375742554665,0.732446551322937,0.48508891463279724,-0.042996037751436234,0.7244865298271179,0.5113317966461182,-0.0467548705637455,0.7560941576957703,0.46703124046325684,-0.0019164159893989563,0.770667314529419,0.41881677508354187,-0.034156668931245804,0.7649536728858948,0.4855313301086426,-0.048687294125556946,0.7536576986312866,0.5190681219100952,-0.04916408658027649,0.7925764322280884,0.4772172272205353,-0.009688378311693668,0.7998501658439636,0.431540846824646,-0.02806660905480385,0.792565643787384,0.4703816771507263,-0.03721123933792114,0.781106173992157,0.49815696477890015,-0.03987020626664162,alif
0.7515032887458801,0.6162331104278564,2.1590313981079134e-09,0.6902304291725159,0.5831811428070068,-0.019049054011702538,0.6489951014518738,0.5223343372344971,-0.02566220797598362,0.6619573831558228,0.4556923508644104,-0.034115877002477646,0.7062646150588989,0.4340866804122925,-0.03905169293284416,0.6715162396430969,0.4591730833053589,0.011063879355788231,0.6834478974342346,0.4068223834037781,-0.002170660998672247,0.6845807433128357,0.456057608127594,-0.006514338310807943,0.683144748210907,0.4919038712978363,-0.00899368803948164,0.7108944058418274,0.4525483548641205,0.005621400661766529,0.7187325358390808,0.4058288037776947,-0.0200395118445158,0.7174203395843506,0.4779968559741974,-0.03454861044883728,0.715344250202179,0.5076361894607544,-0.03718622773885727,0.7486469149589539,0.4567265808582306,-0.0044998591765761375,0.755508303642273,0.41218772530555725,-0.032248228788375854,0.7511529922485352,0.4787604510784149,-0.04257666692137718,0.7487586736679077,0.5121824145317078,-0.04145460203289986,0.7890586256980896,0.4702078104019165,-0.01713242009282112,0.7901127338409424,0.4202529191970825,-0.032259318977594376,0.7834171056747437,0.46084707975387573,-0.03701426088809967,0.7799534797668457,0.4908592104911804,-0.036951471120119095,alif
0.7547152638435364,0.6098547577857971,-4.435267153546363e-10,0.69420325756073,0.5821380019187927,-0.010623964481055737,0.6485926508903503,0.5202433466911316,-0.01585509441792965,0.6521068215370178,0.4551187753677368,-0.02543293498456478,0.6939043998718262,0.4286346435546875,-0.03218378871679306,0.6866075992584229,0.4553280174732208,0.018360013142228127,0.680719792842865,0.40464282035827637,0.00955260917544365,0.6801053881645203,0.45181983709335327,0.008631080389022827,0.6855387091636658,0.4881739616394043,0.008994200266897678,0.721703827381134,0.4477524757385254,0.00974081177264452,0.7152559161186218,0.3992387652397156,-0.011278015561401844,0.7138465642929077,0.4669467508792877,-0.023149235174059868,0.7203390002250671,0.5058024525642395,-0.023473678156733513,0.758521556854248,0.4497174620628357,-0.0024762197863310575,0.7493833303451538,0.40295058488845825,-0.023282121866941452,0.7446140646934509,0.467984139919281,-0.02939244918525219,0.7507458925247192,0.5094477534294128,-0.026320891454815865,0.8001099824905396,0.4599834978580475,-0.016891133040189743,0.7849318981170654,0.41122573614120483,-0.02663991041481495,0.7760537266731262,0.45268920063972473,-0.02719261683523655,0.7785395383834839,0.48764005303382874,-0.02431355230510235,alif
0.7849273681640625,0.6173625588417053,-2.4034181311805014e-09,0.7272810339927673,0.5961796641349792,-0.012556830421090126,0.675106406211853,0.5378689169883728,-0.018644990399479866,0.6674938201904297,0.47311076521873474,-0.02886948361992836,0.7039569020271301,0.4415466785430908,-0.035392362624406815,0.7183945178985596,0.4680989682674408,0.017544647678732872,0.693926990032196,0.4190833866596222,0.01076474878937006,0.6971973180770874,0.4706844687461853,0.01272968016564846,0.7103477716445923,0.5045427083969116,0.01453118771314621,0.7502158284187317,0.45782750844955444,0.009551494382321835,0.7252349257469177,0.4114986062049866,-0.011740073561668396,0.7290257811546326,0.4804168939590454,-0.022464007139205933,0.7436691522598267,0.5105488300323486,-0.021226268261671066,0.784197211265564,0.45485955476760864,-0.0020932548213750124,0.7562979459762573,0.41389667987823486,-0.023423943668603897,0.7573533654212952,0.4795457124710083,-0.029434312134981155,0.773292601108551,0.5117154717445374,-0.02553803101181984,0.8236386775970459,0.45819124579429626,-0.015869617462158203,0.7915605902671814,0.41617506742477417,-0.025626124814152718,0.7848647832870483,0.4609472155570984,-0.02622196450829506,0.7959003448486328,0.49070602655410767,-0.02299581840634346,alif
0.7823965549468994,0.6152639985084534,-2.9660629508043712e-09,0.7268248200416565,0.5886467099189758,-0.012957028113305569,0.6796274781227112,0.5323036909103394,-0.0203066635876894,0.6718007922172546,0.4687047004699707,-0.03196477144956589,0.7063120007514954,0.42874306440353394,-0.03900216147303581,0.7230979204177856,0.46367812156677246,0.019876588135957718,0.691161572933197,0.41256874799728394,0.014067884534597397,0.6957829594612122,0.4698520600795746,0.01743752881884575,0.7144957184791565,0.5039958357810974,0.01936289668083191,0.7529553174972534,0.45377177000045776,0.011544495820999146,0.7219048738479614,0.4042380452156067,-0.012119609862565994,0.7266455292701721,0.4769784212112427,-0.023790353909134865,0.7452356219291687,0.5006707906723022,-0.02253446727991104,0.7860340476036072,0.44925808906555176,-0.0005368730635382235,0.7528669834136963,0.40524351596832275,-0.02521124854683876,0.7545518279075623,0.47633597254753113,-0.032274894416332245,0.774524450302124,0.5056089162826538,-0.02828923426568508,0.8251897692680359,0.4514021575450897,-0.014310135506093502,0.7895864248275757,0.4088355600833893,-0.026934893801808357,0.7815507054328918,0.45763128995895386,-0.02858862653374672,0.7951844334602356,0.48725929856300354,-0.025600451976060867,alif
0.7843126058578491,0.6141606569290161,-2.549562116982429e-09,0.7282100319862366,0.5860708951950073,-0.00843388307839632,0.6836405992507935,0.527941107749939,-0.01428593322634697,0.6746287941932678,0.4636170268058777,-0.025797860696911812,0.7055765390396118,0.41765010356903076,-0.03294660896062851,0.7280917763710022,0.46311113238334656,0.02797510288655758,0.6938706040382385,0.4125064015388489,0.023610908538103104,0.6985655426979065,0.466932475566864,0.027262410148978233,0.7190353870391846,0.5013102889060974,0.02932758629322052,0.7567875385284424,0.4510507583618164,0.01760772615671158,0.721979558467865,0.3977242708206177,-0.0056808628141880035,0.7268301844596863,0.46983659267425537,-0.018097881227731705,0.7465094327926636,0.4972177743911743,-0.01707885041832924,0.7893610000610352,0.442804217338562,0.0036579554434865713,0.7518298029899597,0.394186794757843,-0.020606044679880142,0.7541918158531189,0.4672396183013916,-0.0279671773314476,0.7753669023513794,0.5007545351982117,-0.024191202595829964,0.8285984992980957,0.44126611948013306,-0.01167288888245821,0.7881202101707458,0.3973633050918579,-0.023594971746206284,0.7801044583320618,0.4484875202178955,-0.024923648685216904,0.7946078777313232,0.48191916942596436,-0.021840550005435944,alif
0.7758579850196838,0.6074988842010498,-2.7314355222074482e-09,0.7118538618087769,0.5722680687904358,-0.013982265256345272,0.6625334620475769,0.5051330327987671,-0.022556742653250694,0.6592121124267578,0.43353554606437683,-0.036014847457408905,0.6990754008293152,0.39601683616638184,-0.045106880366802216,0.7184498906135559,0.4298088550567627,0.01905764825642109,0.6972004175186157,0.3700300455093384,0.009913008660078049,0.6960488557815552,0.43064576387405396,0.01182570494711399,0.7091443538665771,0.47108176350593567,0.013844744302332401,0.7537841200828552,0.4239305257797241,0.0092784333974123,0.7324528694152832,0.36551377177238464,-0.018742678686976433,0.7293713688850403,0.4462549686431885,-0.03154981881380081,0.7436009049415588,0.48174750804901123,-0.02935463935136795,0.7916164994239807,0.42631617188453674,-0.004589752294123173,0.7669425010681152,0.3733777403831482,-0.03151658549904823,0.7609697580337524,0.44875073432922363,-0.037398699671030045,0.776805579662323,0.4855951964855194,-0.03154074400663376,0.8351166844367981,0.43700820207595825,-0.02076450176537037,0.8066247701644897,0.38066548109054565,-0.03334858641028404,0.7932119965553284,0.4309988021850586,-0.03343817964196205,0.8028713464736938,0.46590229868888855,-0.028869377449154854,alif
0.7682406306266785,0.6041411757469177,-2.8320070732945624e-09,0.7012917399406433,0.5690454244613647,-0.017227767035365105,0.6477087736129761,0.5007059574127197,-0.025616329163312912,0.6458167433738708,0.4245814383029938,-0.03838060051202774,0.6918643116950989,0.3857194185256958,-0.046473532915115356,0.6980112791061401,0.4182867705821991,0.022072672843933105,0.6802663207054138,0.3640948235988617,0.011305280961096287,0.681058406829834,0.4264039397239685,0.011717383749783039,0.6933669447898865,0.46406033635139465,0.012922931462526321,0.738025426864624,0.40994900465011597,0.013362434692680836,0.7196632027626038,0.35466644167900085,-0.017194140702486038,0.7177793383598328,0.4429299235343933,-0.031307559460401535,0.7304426431655884,0.47733640670776367,-0.028973139822483063,0.779614269733429,0.4119277894496918,-0.0004103420942556113,0.7600252628326416,0.3590927720069885,-0.030989330261945724,0.7540453672409058,0.4425901472568512,-0.03791097179055214,0.7676905393600464,0.4806424677371979,-0.03134012967348099,0.8272929787635803,0.42393773794174194,-0.01672767661511898,0.8038468956947327,0.36781448125839233,-0.03160465881228447,0.791364848613739,0.4224640727043152,-0.03252307325601578,0.7994368672370911,0.45778533816337585,-0.027750657871365547,alif
0.7612771987915039,0.6229031682014465,-3.3047231617899797e-09,0.6872862577438354,0.5834347605705261,-0.02183598466217518,0.6316225528717041,0.5120844841003418,-0.03325187414884567,0.6315925121307373,0.4306758642196655,-0.04866224527359009,0.6823562979698181,0.38641104102134705,-0.05928124859929085,0.6792173981666565,0.41434192657470703,0.01744018867611885,0.6710081696510315,0.3571740984916687,0.004056153353303671,0.6708914041519165,0.42993342876434326,0.0028359312564134598,0.678350567817688,0.47062963247299194,0.002727747894823551,0.723754346370697,0.40801042318344116,0.008675423450767994,0.7138567566871643,0.3508937358856201,-0.02519024722278118,0.7128996849060059,0.4492996037006378,-0.040764037519693375,0.7226194739341736,0.4854106903076172,-0.03917614743113518,0.7698724865913391,0.41357046365737915,-0.005598365794867277,0.7576196193695068,0.35763993859291077,-0.03989402577280998,0.7520548105239868,0.44828569889068604,-0.04728904739022255,0.7633188366889954,0.4896976947784424,-0.0404914915561676,0.821897566318512,0.43008938431739807,-0.022848928347229958,0.8044048547744751,0.36894622445106506,-0.040457118302583694,0.7915849089622498,0.4277212619781494,-0.04170386493206024,0.7969693541526794,0.46606549620628357,-0.03680155426263809,alif
0.7728911638259888,0.6242358088493347,-2.571168167264659e-09,0.6978048086166382,0.5791997909545898,-0.03015332669019699,0.6417726874351501,0.5054031014442444,-0.04602722451090813,0.6445280313491821,0.4201028645038605,-0.0644591823220253,0.7010766863822937,0.37390533089637756,-0.07736117392778397,0.6871462464332581,0.39949890971183777,0.008467555977404118,0.6874433159828186,0.3359805643558502,-0.010181017220020294,0.6839279532432556,0.4168311059474945,-0.013475255109369755,0.686552882194519,0.4600846469402313,-0.014759895391762257,0.7349836230278015,0.39478039741516113,0.0016290521016344428,0.7310247421264648,0.33250004053115845,-0.038950491696596146,0.7272956967353821,0.44123947620391846,-0.05618390813469887,0.7334275245666504,0.47464582324028015,-0.05449797585606575,0.7837697267532349,0.4018620550632477,-0.011654908768832684,0.7777097821235657,0.34052807092666626,-0.053071536123752594,0.7698812484741211,0.4383046627044678,-0.06183740869164467,0.7778373956680298,0.47692036628723145,-0.054290566593408585,0.8377130627632141,0.4209531247615814,-0.02841370180249214,0.8277121782302856,0.35515251755714417,-0.05020618066191673,0.8142037987709045,0.41802310943603516,-0.05266698822379112,0.817333459854126,0.45620569586753845,-0.047868769615888596,alif
0.7776384949684143,0.6375242471694946,-2.3015183092667257e-09,0.70189368724823,0.5897480249404907,-0.03264110907912254,0.6456012725830078,0.5153182148933411,-0.05073974281549454,0.6473426818847656,0.42722490429878235,-0.07035009562969208,0.7029973864555359,0.3789218068122864,-0.08453164249658585,0.6916006803512573,0.4083157181739807,-0.0019071397837251425,0.698479950428009,0.34102386236190796,-0.02228732407093048,0.6941109895706177,0.42770645022392273,-0.025107981637120247,0.6931778788566589,0.47523385286331177,-0.02585749700665474,0.7416477799415588,0.40308746695518494,-0.0071751573123037815,0.7417714595794678,0.33624520897865295,-0.05098263919353485,0.7366692423820496,0.4479324221611023,-0.06762280315160751,0.7398486733436584,0.4854069650173187,-0.06525398790836334,0.7925812602043152,0.41060030460357666,-0.018231989815831184,0.7904582023620605,0.34278053045272827,-0.06252976506948471,0.781848132610321,0.44300344586372375,-0.070442795753479,0.7863975167274475,0.4873141050338745,-0.061815179884433746,0.8476004600524902,0.43081772327423096,-0.03258256986737251,0.8416804075241089,0.3589239716529846,-0.05605509132146835,0.8279637098312378,0.4223441481590271,-0.05847807973623276,0.8280117511749268,0.46468520164489746,-0.05348283424973488,alif
